timestamp,combined_average
2025-06-06 18:00:00,49.78538351346356
2025-06-06 19:00:00,50.028832421395805
2025-06-06 20:00:00,51.18049505240118
2025-06-06 21:00:00,50.71976556880898
2025-06-06 22:00:00,49.827488897109646
2025-06-06 23:00:00,49.04256226375132
2025-06-07 00:00:00,49.11743108581506
2025-06-07 01:00:00,49.873915228773015
2025-06-07 02:00:00,49.86834111387387
2025-06-07 03:00:00,49.31670618640548
2025-06-07 04:00:00,49.55193369843768
2025-06-07 05:00:00,49.40965468420287
2025-06-07 06:00:00,49.828346572799845
2025-06-07 07:00:00,51.25332940225984
2025-06-07 08:00:00,51.216204279844376
2025-06-07 09:00:00,50.09721581334445
2025-06-07 10:00:00,50.24281536393643
2025-06-07 11:00:00,49.50557778756486
2025-06-07 12:00:00,49.68334467178892
2025-06-07 13:00:00,49.926835742637394
2025-06-07 14:00:00,49.86201966272404
2025-06-07 15:00:00,49.49812829809469
2025-06-07 16:00:00,49.806955168158254
2025-06-07 17:00:00,49.89519928314147
2025-06-07 18:00:00,49.781158718109005
2025-06-07 19:00:00,50.04361636005911
2025-06-07 20:00:00,49.777901785217864
2025-06-07 21:00:00,49.70425527595952
2025-06-07 22:00:00,49.45905597983841
2025-06-07 23:00:00,49.7209387315972
2025-06-08 00:00:00,49.44751033756854
2025-06-08 01:00:00,50.563512162774586
2025-06-08 02:00:00,49.302317575250584
2025-06-08 03:00:00,50.23889451885309
2025-06-08 04:00:00,49.040742740909984
2025-06-08 05:00:00,49.97043217097185
2025-06-08 06:00:00,49.86423346035161
2025-06-08 07:00:00,48.850840474390196
2025-06-08 08:00:00,48.50937462206484
2025-06-08 09:00:00,50.73997830814841
2025-06-08 10:00:00,50.9926368731347
2025-06-08 11:00:00,51.9212256306606
2025-06-08 12:00:00,49.74357353832542
2025-06-08 13:00:00,50.56810064032521
2025-06-08 14:00:00,51.095247719661536
2025-06-08 15:00:00,49.49972301580485
2025-06-08 16:00:00,50.59935696721468
2025-06-08 17:00:00,49.566891967579735
2025-06-08 18:00:00,49.71148960111823
2025-06-08 19:00:00,51.26454881798533
2025-06-08 20:00:00,50.38145143748158
2025-06-08 21:00:00,49.690046075186395
2025-06-08 22:00:00,51.30680883120868
2025-06-08 23:00:00,50.13353642208187
2025-06-09 00:00:00,49.170185698688385
2025-06-09 01:00:00,49.30881209129236
2025-06-09 02:00:00,49.23914769446327
2025-06-09 03:00:00,49.89767242976248
2025-06-09 04:00:00,50.39074904100912
2025-06-09 05:00:00,49.44753476080844
2025-06-09 06:00:00,49.641208143932346
2025-06-09 07:00:00,49.13063161212595
2025-06-09 08:00:00,48.56713350554027
2025-06-09 09:00:00,49.783766208981284
2025-06-09 10:00:00,50.0926573219338
2025-06-09 11:00:00,50.09222997953509
2025-06-09 12:00:00,50.68435841326907
2025-06-09 13:00:00,50.47753017829075
2025-06-09 14:00:00,50.54676049823462
2025-06-09 15:00:00,50.51122657368755
2025-06-09 16:00:00,50.4072715485036
2025-06-09 17:00:00,51.22528516548465
2025-06-09 18:00:00,49.725284821950424
2025-06-09 19:00:00,50.82226762292183
2025-06-09 20:00:00,52.08265504841415
2025-06-09 21:00:00,49.58164444917173
2025-06-09 22:00:00,49.28633713020935
2025-06-09 23:00:00,48.246772025926276
2025-06-10 00:00:00,50.106186007910964
2025-06-10 01:00:00,49.47576594314371
2025-06-10 02:00:00,51.371273375321195
2025-06-10 03:00:00,49.24242020097706
2025-06-10 04:00:00,50.24534274695627
2025-06-10 05:00:00,50.23355773438752
2025-06-10 06:00:00,50.974507850614266
2025-06-10 07:00:00,50.73730748521736
2025-06-10 08:00:00,51.97278371292076
2025-06-10 09:00:00,50.19751049564246
2025-06-10 10:00:00,49.96146630102375
2025-06-10 11:00:00,50.77106708275855
2025-06-10 12:00:00,51.030395137317115
2025-06-10 13:00:00,49.23874181705303
2025-06-10 14:00:00,49.849799236112645
2025-06-10 15:00:00,48.85647195056838
2025-06-10 16:00:00,48.56294286806077
2025-06-10 17:00:00,49.2842275493622
2025-06-10 18:00:00,50.814988181378816
2025-06-10 19:00:00,48.00256098490223
2025-06-10 20:00:00,50.07058252196096
2025-06-10 21:00:00,49.30543720600758
2025-06-10 22:00:00,50.2002974625282
2025-06-10 23:00:00,49.91179580215632
2025-06-11 00:00:00,47.61318701613383
2025-06-11 01:00:00,50.76903092328551
2025-06-11 02:00:00,50.88624845441283
2025-06-11 03:00:00,50.48273511830249
2025-06-11 04:00:00,49.7373925592229
2025-06-11 05:00:00,49.792754909352155
2025-06-11 06:00:00,50.544756193660284
2025-06-11 07:00:00,50.523581140486755
2025-06-11 08:00:00,49.77022787514865
2025-06-11 09:00:00,50.67439626080347
2025-06-11 10:00:00,49.48677369452163
2025-06-11 11:00:00,49.211605991290874
2025-06-11 12:00:00,50.83286178916279
2025-06-11 13:00:00,50.07813609397631
2025-06-11 14:00:00,50.33208625393988
2025-06-11 15:00:00,49.907250735273806
2025-06-11 16:00:00,49.60800529551172
2025-06-11 17:00:00,50.8433231350005
2025-06-11 18:00:00,50.87018388473409
2025-06-11 19:00:00,49.32516268093653
2025-06-11 20:00:00,50.09496935074624
2025-06-11 21:00:00,50.33530079248595
2025-06-11 22:00:00,49.50563265391159
2025-06-11 23:00:00,48.903444069006724
2025-06-12 00:00:00,50.50230851137054
2025-06-12 01:00:00,48.668264000849646
2025-06-12 02:00:00,49.820553080358685
2025-06-12 03:00:00,48.430087579427436
2025-06-12 04:00:00,48.04512808296862
2025-06-12 05:00:00,49.59113971199308
2025-06-12 06:00:00,49.65515662590319
2025-06-12 07:00:00,48.982312998242975
2025-06-12 08:00:00,49.29959853161235
2025-06-12 09:00:00,49.98269377422914
2025-06-12 10:00:00,50.35744997303744
2025-06-12 11:00:00,51.02279616146275
2025-06-12 12:00:00,49.42428422971175
2025-06-12 13:00:00,50.31327174952784
2025-06-12 14:00:00,49.69944010242416
2025-06-12 15:00:00,49.19961887533995
2025-06-12 16:00:00,50.192443292948475
2025-06-12 17:00:00,49.65624690273462
2025-06-12 18:00:00,48.76691285142624
2025-06-12 19:00:00,48.87875192988932
2025-06-12 20:00:00,49.844928707212844
2025-06-12 21:00:00,49.247111819953304
2025-06-12 22:00:00,51.113269444595446
2025-06-12 23:00:00,49.4689964783184
2025-06-13 00:00:00,49.62280438514479
2025-06-13 01:00:00,50.53347384227124
2025-06-13 02:00:00,50.843399236022734
2025-06-13 03:00:00,48.75462567033846
2025-06-13 04:00:00,50.46174693439766
2025-06-13 05:00:00,49.533823462029616
2025-06-13 06:00:00,49.19855294706765
2025-06-13 07:00:00,49.48863348783016
2025-06-13 08:00:00,50.198332521073155
2025-06-13 09:00:00,50.674313665722366
2025-06-13 10:00:00,49.00350416964978
2025-06-13 11:00:00,49.312763175516984
2025-06-13 12:00:00,50.69747507242707
2025-06-13 13:00:00,50.286620945969815
2025-06-13 14:00:00,49.650607367352094
2025-06-13 15:00:00,51.39506802096763
2025-06-13 16:00:00,51.002868360502404
2025-06-13 17:00:00,51.04266011942424
2025-06-13 18:00:00,49.58203180243508
2025-06-13 19:00:00,50.918136889371695
2025-06-13 20:00:00,49.031298279664625
2025-06-13 21:00:00,48.777383252270624
2025-06-13 22:00:00,49.173819767695804
2025-06-13 23:00:00,48.992743275897
2025-06-14 00:00:00,50.040455442178526
2025-06-14 01:00:00,50.0221040132376
2025-06-14 02:00:00,50.03542142643253
2025-06-14 03:00:00,51.02493104580017
2025-06-14 04:00:00,51.18099327348242
2025-06-14 05:00:00,50.141333327805405
2025-06-14 06:00:00,50.15045246209065
2025-06-14 07:00:00,49.32756138683145
2025-06-14 08:00:00,49.29616273309296
2025-06-14 09:00:00,52.2023660698092
2025-06-14 10:00:00,51.49676313864319
2025-06-14 11:00:00,50.126702234789306
2025-06-14 12:00:00,49.29802420674619
2025-06-14 13:00:00,48.749206506427555
2025-06-14 14:00:00,49.551930162947514
2025-06-14 15:00:00,49.11194118701594
2025-06-14 16:00:00,50.98614252111036
2025-06-14 17:00:00,50.15746607511706
2025-06-14 18:00:00,49.94163196997354
2025-06-14 19:00:00,50.197380114677884
2025-06-14 20:00:00,49.30119412610123
2025-06-14 21:00:00,49.97161536485189
2025-06-14 22:00:00,48.7967099896333
2025-06-14 23:00:00,50.341273715806324
2025-06-15 00:00:00,50.06659263070566
2025-06-15 01:00:00,49.812029717359806
2025-06-15 02:00:00,50.57358882978009
2025-06-15 03:00:00,49.98637650812037
2025-06-15 04:00:00,48.586209271308725
2025-06-15 05:00:00,49.653479633930246
2025-06-15 06:00:00,50.53244408982712
2025-06-15 07:00:00,49.6488813140697
2025-06-15 08:00:00,50.08279322928977
2025-06-15 09:00:00,51.533742779073464
2025-06-15 10:00:00,49.71358739461745
2025-06-15 11:00:00,50.339713585209694
2025-06-15 12:00:00,49.80096782519691
2025-06-15 13:00:00,48.937947706393786
2025-06-15 14:00:00,50.349794270566036
2025-06-15 15:00:00,50.746528298103286
2025-06-15 16:00:00,50.571980257474245
2025-06-15 17:00:00,50.25238539885637
2025-06-15 18:00:00,50.14624121215527
2025-06-15 19:00:00,50.48047167415109
2025-06-15 20:00:00,50.76884734805117
2025-06-15 21:00:00,48.867224782332386
2025-06-15 22:00:00,50.240631900606644
2025-06-15 23:00:00,50.82948224642584
2025-06-16 00:00:00,50.29811553898563
2025-06-16 01:00:00,50.96264604924722
2025-06-16 02:00:00,49.723950098866595
2025-06-16 03:00:00,49.73558074112203
2025-06-16 04:00:00,50.47903018586198
2025-06-16 05:00:00,48.81624475356588
2025-06-16 06:00:00,50.30874889943054
2025-06-16 07:00:00,50.78731061750276
2025-06-16 08:00:00,50.313262015537376
2025-06-16 09:00:00,49.4665832945433
2025-06-16 10:00:00,50.531540125543614
2025-06-16 11:00:00,49.01313856171181
2025-06-16 12:00:00,48.37825978450205
2025-06-16 13:00:00,50.38105229519711
2025-06-16 14:00:00,50.095879680020715
2025-06-16 15:00:00,50.666651025631104
2025-06-16 16:00:00,50.09220357499095
2025-06-16 17:00:00,49.56333529828907
2025-06-16 18:00:00,50.41613176636595
2025-06-16 19:00:00,50.58142177327598
2025-06-16 20:00:00,51.080125513940914
2025-06-16 21:00:00,50.51484825834291
2025-06-16 22:00:00,48.776615732487386
2025-06-16 23:00:00,49.73416555521659
2025-06-17 00:00:00,49.92211406928279
2025-06-17 01:00:00,48.523264412560025
2025-06-17 02:00:00,47.92861419417716
2025-06-17 03:00:00,50.6450920096016
2025-06-17 04:00:00,51.44789553903722
2025-06-17 05:00:00,50.66005123262366
2025-06-17 06:00:00,48.67971159331903
2025-06-17 07:00:00,49.72324855483017
2025-06-17 08:00:00,49.48102860843022
2025-06-17 09:00:00,49.90360325487768
2025-06-17 10:00:00,50.548910972531004
2025-06-17 11:00:00,50.81352423112611
2025-06-17 12:00:00,49.04426949391957
2025-06-17 13:00:00,50.5582725224797
2025-06-17 14:00:00,49.5582511678155
2025-06-17 15:00:00,50.583946531520525
2025-06-17 16:00:00,48.903608662995055
2025-06-17 17:00:00,50.49436077151214
2025-06-17 18:00:00,49.33597854816094
2025-06-17 19:00:00,48.76530693477636
2025-06-17 20:00:00,48.68160684260646
2025-06-17 21:00:00,50.8016957105708
2025-06-17 22:00:00,49.07838074344539
2025-06-17 23:00:00,50.57006917139064
2025-06-18 00:00:00,49.83102983933521
2025-06-18 01:00:00,50.93666565112585
2025-06-18 02:00:00,48.134059205690704
2025-06-18 03:00:00,48.96226875490703
2025-06-18 04:00:00,49.46934060101262
2025-06-18 05:00:00,50.34478886662494
2025-06-18 06:00:00,51.8022393709958
2025-06-18 07:00:00,50.774115410631495
2025-06-18 08:00:00,50.75520666791958
2025-06-18 09:00:00,52.17717176237676
2025-06-18 10:00:00,50.416104029615624
2025-06-18 11:00:00,49.55912627432837
2025-06-18 12:00:00,49.77575581869418
2025-06-18 13:00:00,48.876931690179376
2025-06-18 14:00:00,49.66426916835594
2025-06-18 15:00:00,48.58494123036154
2025-06-18 16:00:00,49.92981959784781
2025-06-18 17:00:00,51.066010238503345
2025-06-18 18:00:00,50.5812968502686
2025-06-18 19:00:00,49.50583769034718
2025-06-18 20:00:00,51.74550516884545
2025-06-18 21:00:00,50.50676090371965
2025-06-18 22:00:00,50.13503971536229
2025-06-18 23:00:00,49.22998042811189
2025-06-19 00:00:00,50.35514467919159
2025-06-19 01:00:00,49.46537242251883
2025-06-19 02:00:00,49.84608583275468
2025-06-19 03:00:00,51.07852569332011
2025-06-19 04:00:00,50.46194600970054
2025-06-19 05:00:00,49.144471702304486
2025-06-19 06:00:00,48.50376628500899
2025-06-19 07:00:00,48.747081149274926
2025-06-19 08:00:00,51.3061965500836
2025-06-19 09:00:00,48.84441869314713
2025-06-19 10:00:00,49.415662483316424
2025-06-19 11:00:00,49.855687851747135
2025-06-19 12:00:00,49.47512532719227
2025-06-19 13:00:00,50.86229381154496
2025-06-19 14:00:00,50.34411283090355
2025-06-19 15:00:00,49.8485687024812
2025-06-19 16:00:00,50.51506491604063
2025-06-19 17:00:00,50.14630233082133
2025-06-19 18:00:00,50.334267024432506
2025-06-19 19:00:00,49.20347235670985
2025-06-19 20:00:00,49.33333917422662
2025-06-19 21:00:00,50.472100710934946
2025-06-19 22:00:00,51.00573456626901
2025-06-19 23:00:00,50.51696108119033
2025-06-20 00:00:00,50.69716660434092
2025-06-20 01:00:00,50.015666621244705
2025-06-20 02:00:00,49.783079093455356
2025-06-20 03:00:00,51.413103825673076
2025-06-20 04:00:00,50.75783944199668
2025-06-20 05:00:00,50.79307666969648
2025-06-20 06:00:00,50.05596546995724
2025-06-20 07:00:00,50.65839825628984
2025-06-20 08:00:00,50.15855701085556
2025-06-20 09:00:00,49.82838232470742
2025-06-20 10:00:00,50.44695572807767
2025-06-20 11:00:00,50.81620259285555
2025-06-20 12:00:00,51.3926707173389
2025-06-20 13:00:00,49.27530436649609
2025-06-20 14:00:00,50.08569444730402
2025-06-20 15:00:00,49.958120929051816
2025-06-20 16:00:00,50.31769035650408
2025-06-20 17:00:00,49.48397834436943
2025-06-20 18:00:00,49.62791853075164
2025-06-20 19:00:00,49.2609847831971
2025-06-20 20:00:00,48.85953598826194
2025-06-20 21:00:00,49.38111580392153
2025-06-20 22:00:00,49.250855985944725
2025-06-20 23:00:00,49.3638926940267
2025-06-21 00:00:00,50.27380851914417
2025-06-21 01:00:00,50.71603353068837
2025-06-21 02:00:00,50.807899700363436
2025-06-21 03:00:00,50.36529008964649
2025-06-21 04:00:00,51.23358154288658
2025-06-21 05:00:00,52.33719937811203
2025-06-21 06:00:00,51.07934323144709
2025-06-21 07:00:00,50.80624409392656
2025-06-21 08:00:00,50.776486684639536
2025-06-21 09:00:00,52.057532456406264
2025-06-21 10:00:00,49.15984517518187
2025-06-21 11:00:00,49.31297311808167
2025-06-21 12:00:00,51.05863483204277
2025-06-21 13:00:00,50.33836643999008
2025-06-21 14:00:00,50.08467052709
2025-06-21 15:00:00,49.28208230491482
2025-06-21 16:00:00,50.512600205329946
2025-06-21 17:00:00,49.588199052596224
2025-06-21 18:00:00,50.179287839502095
2025-06-21 19:00:00,49.601951414620146
2025-06-21 20:00:00,48.735922431512634
2025-06-21 21:00:00,50.43822580691672
2025-06-21 22:00:00,50.926380264905134
2025-06-21 23:00:00,49.33365402541962
2025-06-22 00:00:00,50.51823018958247
2025-06-22 01:00:00,49.05151829690993
2025-06-22 02:00:00,49.67374239453507
2025-06-22 03:00:00,51.48429643309463
2025-06-22 04:00:00,50.07142121119125
2025-06-22 05:00:00,49.32971976436002
2025-06-22 06:00:00,49.354465631673946
2025-06-22 07:00:00,49.7455965000685
2025-06-22 08:00:00,50.09343856786691
2025-06-22 09:00:00,51.016159745140506
2025-06-22 10:00:00,49.635867139158336
2025-06-22 11:00:00,50.44749249222207
2025-06-22 12:00:00,50.008481598599104
2025-06-22 13:00:00,49.30791498236154
2025-06-22 14:00:00,49.990054359182366
2025-06-22 15:00:00,50.840840188084044
2025-06-22 16:00:00,49.174044059779064
2025-06-22 17:00:00,50.57466427892814
2025-06-22 18:00:00,48.64657028526886
2025-06-22 19:00:00,50.97628165536792
2025-06-22 20:00:00,50.56204648521205
2025-06-22 21:00:00,51.042698145702786
2025-06-22 22:00:00,50.9085634837306
2025-06-22 23:00:00,50.72130909934691
2025-06-23 00:00:00,50.065835551452125
2025-06-23 01:00:00,49.87135142680432
2025-06-23 02:00:00,50.26199644788491
2025-06-23 03:00:00,50.66634797219744
2025-06-23 04:00:00,49.018954767720075
2025-06-23 05:00:00,49.649787815143085
2025-06-23 06:00:00,50.90874148432018
2025-06-23 07:00:00,50.370840329857515
2025-06-23 08:00:00,49.44015929052421
2025-06-23 09:00:00,49.47852307241794
2025-06-23 10:00:00,49.92997329681919
2025-06-23 11:00:00,50.16710327130035
2025-06-23 12:00:00,51.1000709156879
2025-06-23 13:00:00,48.96787218641396
2025-06-23 14:00:00,51.06143022265725
2025-06-23 15:00:00,49.43959004483696
2025-06-23 16:00:00,50.2323561297212
2025-06-23 17:00:00,49.499625269992194
2025-06-23 18:00:00,49.321380228727264
2025-06-23 19:00:00,50.366890943549166
2025-06-23 20:00:00,49.588177513917174
2025-06-23 21:00:00,50.571959489842754
2025-06-23 22:00:00,50.354584517763314
2025-06-23 23:00:00,50.36243279595571
2025-06-24 00:00:00,50.10078833796087
2025-06-24 01:00:00,51.36408619484654
2025-06-24 02:00:00,49.60173684341219
2025-06-24 03:00:00,50.09394540351255
2025-06-24 04:00:00,48.95052902744743
2025-06-24 05:00:00,50.71497479545429
2025-06-24 06:00:00,51.47822244571955
2025-06-24 07:00:00,49.49372838720679
2025-06-24 08:00:00,51.66798636233386
2025-06-24 09:00:00,49.78169257011699
2025-06-24 10:00:00,50.923993556223095
2025-06-24 11:00:00,49.60506412666594
2025-06-24 12:00:00,50.91128237774949
2025-06-24 13:00:00,48.60326544720337
2025-06-24 14:00:00,50.7544887709449
2025-06-24 15:00:00,50.989458201652425
2025-06-24 16:00:00,49.86150443545736
2025-06-24 17:00:00,49.14361015588952
2025-06-24 18:00:00,49.977941178715106
2025-06-24 19:00:00,48.519779205270105
2025-06-24 20:00:00,50.42551467764865
2025-06-24 21:00:00,50.88517457420666
2025-06-24 22:00:00,48.94126685443127
2025-06-24 23:00:00,50.00855267462519
2025-06-25 00:00:00,50.56393658257159
2025-06-25 01:00:00,49.28479063616432
2025-06-25 02:00:00,49.488151092777855
2025-06-25 03:00:00,49.88923843914729
2025-06-25 04:00:00,50.681713378342906
2025-06-25 05:00:00,51.226254298768765
2025-06-25 06:00:00,49.398379549595596
2025-06-25 07:00:00,48.524409403636476
2025-06-25 08:00:00,49.471323315631935
2025-06-25 09:00:00,50.22230149366025
2025-06-25 10:00:00,50.61653462068985
2025-06-25 11:00:00,51.13859740857363
2025-06-25 12:00:00,50.49008067530028
2025-06-25 13:00:00,49.52118113125883
2025-06-25 14:00:00,50.56541675637001
2025-06-25 15:00:00,50.851073436053
2025-06-25 16:00:00,50.56714980578825
2025-06-25 17:00:00,49.991120547189574
2025-06-25 18:00:00,51.81268328453734
2025-06-25 19:00:00,50.985959088475894
2025-06-25 20:00:00,51.18178138323748
2025-06-25 21:00:00,48.97035355012264
2025-06-25 22:00:00,50.300882431555394
2025-06-25 23:00:00,50.968375707096115
2025-06-26 00:00:00,51.415596008662405
2025-06-26 01:00:00,50.98902982118092
2025-06-26 02:00:00,49.31012177539859
2025-06-26 03:00:00,49.89269095216753
2025-06-26 04:00:00,49.470458741586974
2025-06-26 05:00:00,51.375232468381704
2025-06-26 06:00:00,51.19733397636933
2025-06-26 07:00:00,50.33644456284395
2025-06-26 08:00:00,50.8606129947961
2025-06-26 09:00:00,49.92679167729166
2025-06-26 10:00:00,50.50197207972546
2025-06-26 11:00:00,50.95654101983742
2025-06-26 12:00:00,50.31596259770546
2025-06-26 13:00:00,49.37494288262186
2025-06-26 14:00:00,50.101187238129754
2025-06-26 15:00:00,49.28891570305702
2025-06-26 16:00:00,48.527345843308424
2025-06-26 17:00:00,49.78758316883639
2025-06-26 18:00:00,51.15305034065784
2025-06-26 19:00:00,49.77825009999387
2025-06-26 20:00:00,51.2894425597588
2025-06-26 21:00:00,49.7809712931694
2025-06-26 22:00:00,50.31132793297044
2025-06-26 23:00:00,50.08364681599957
2025-06-27 00:00:00,49.37211450367114
2025-06-27 01:00:00,50.710038790010444
2025-06-27 02:00:00,48.20014328059649
2025-06-27 03:00:00,49.70760341652047
2025-06-27 04:00:00,49.18158607505386
2025-06-27 05:00:00,49.21285787522247
2025-06-27 06:00:00,48.91030468400683
2025-06-27 07:00:00,50.46662323622505
2025-06-27 08:00:00,51.11886150834869
2025-06-27 09:00:00,49.15337462338749
2025-06-27 10:00:00,49.54772342616931
2025-06-27 11:00:00,50.627955655646524
2025-06-27 12:00:00,50.79810729734253
2025-06-27 13:00:00,50.0958701080097
2025-06-27 14:00:00,50.44845326907159
2025-06-27 15:00:00,48.736401612199685
2025-06-27 16:00:00,50.1354682010907
2025-06-27 17:00:00,50.295688513596026
2025-06-27 18:00:00,50.31941094036168
2025-06-27 19:00:00,50.82935158022911
2025-06-27 20:00:00,47.72667402245847
2025-06-27 21:00:00,51.14336293120754
2025-06-27 22:00:00,49.57404871467159
2025-06-27 23:00:00,50.60151828245976
2025-06-28 00:00:00,50.37110876277467
2025-06-28 01:00:00,48.70117001578245
2025-06-28 02:00:00,49.637578176119945
2025-06-28 03:00:00,49.25699039424859
2025-06-28 04:00:00,50.29464214302539
2025-06-28 05:00:00,50.110943975500376
2025-06-28 06:00:00,49.91926298063336
2025-06-28 07:00:00,48.7723675275527
2025-06-28 08:00:00,49.359514155960696
2025-06-28 09:00:00,50.47892282018532
2025-06-28 10:00:00,49.57313367025228
2025-06-28 11:00:00,49.41444141834843
2025-06-28 12:00:00,49.51411934202944
2025-06-28 13:00:00,49.70221784505201
2025-06-28 14:00:00,50.113021679118255
2025-06-28 15:00:00,50.90822360857578
2025-06-28 16:00:00,50.435310930605496
